AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,file,face,label
0.3187915086746216,0.3715417981147766,0.7165831923484802,0.40861544013023376,0.22326846420764923,0.0,0.16122271120548248,0.06539838016033173,0.0,0.03522409126162529,0.11878194659948349,0.26942381262779236,0.2003229260444641,1.0,0.2974438965320587,0.009389325976371765,0.9999873638153076,0.9390954375267029,0.30647480487823486,0.10739107429981232,sdlkniio_6.png,0,angry
0.4753485918045044,0.16961896419525146,0.6986383199691772,0.6219052672386169,0.1584976762533188,0.0,0.12586893141269684,0.26732736825942993,0.0,0.018237121403217316,0.09459858387708664,0.12020871043205261,0.2674066722393036,1.0,0.32302501797676086,0.013579831458628178,0.9999322891235352,0.9362897872924805,0.04818568006157875,0.13867200911045074,poqlwmaq_6.png,0,angry
0.4672373831272125,0.1078985333442688,0.9739952087402344,0.23521648347377777,0.6209929585456848,1.0,0.6468878984451294,0.6493481397628784,1.0,0.21423104405403137,0.15655900537967682,0.25310200452804565,0.330818235874176,1.0,0.3030278980731964,0.03388394042849541,0.9995669722557068,0.8520810008049011,0.023910904303193092,0.7626965641975403,pfzyhgkf_6.png,0,angry
0.3870562016963959,0.09103517234325409,0.8907038569450378,0.238857701420784,0.38760435581207275,1.0,0.2327057123184204,0.05630955472588539,1.0,0.08647776395082474,0.09267446398735046,0.23166853189468384,0.3061824440956116,1.0,0.26802515983581543,0.013544993475079536,0.9996342658996582,0.9287429451942444,0.012992387637495995,0.7517626285552979,ksgkyswo_6.png,0,angry
0.33198291063308716,0.1658029556274414,0.7636486887931824,0.6359903216362,0.11281919479370117,0.0,0.17173565924167633,0.23847879469394684,1.0,0.019949166104197502,0.23017308115959167,0.13809305429458618,0.2691850960254669,1.0,0.32403671741485596,0.01819944940507412,0.9997132420539856,0.8616852760314941,0.2149379402399063,0.15120598673820496,pqvdqlzb_6.png,0,angry
0.36599990725517273,0.34638020396232605,0.41102099418640137,0.5440112352371216,0.1464911848306656,0.0,0.15105938911437988,0.0005893657798878849,1.0,0.034244365990161896,0.0904419869184494,0.3216712176799774,0.3466803729534149,1.0,0.3068072199821472,0.040495146065950394,0.9992627501487732,0.7308117747306824,0.045035820454359055,0.06686816364526749,teiecgvq_6.png,0,angry
0.45012468099594116,0.2618575692176819,0.4972189664840698,0.5245615243911743,0.10152330994606018,0.0,0.1318551003932953,0.008127056993544102,0.0,0.2054794430732727,0.15655428171157837,0.1706688553094864,0.2834852337837219,1.0,0.3658311367034912,0.014692425727844238,0.9996672868728638,0.947095513343811,0.16189192235469818,0.022794021293520927,rllljesa_6.png,0,angry
0.4939521849155426,0.20858147740364075,0.835050106048584,0.35817235708236694,0.16063442826271057,0.0,0.25854218006134033,0.40527448058128357,0.0,0.018767036497592926,0.12317853420972824,0.22657187283039093,0.3007260262966156,1.0,0.6636908650398254,0.023877209052443504,0.9993770718574524,0.7495262026786804,0.08989251405000687,0.1544664204120636,xhdzkrft_6.png,0,angry
0.47712329030036926,0.3400530517101288,0.5785046219825745,0.389175683259964,0.19434301555156708,0.0,0.1933647096157074,0.20590199530124664,0.0,0.04124810919165611,0.13542604446411133,0.13717897236347198,0.19611544907093048,1.0,0.296790212392807,0.005974714644253254,0.9994656443595886,0.9234960675239563,0.12384384125471115,0.051763616502285004,ytzkibmh_6.png,0,angry
0.26912885904312134,0.16473285853862762,0.5455765128135681,0.4648844301700592,0.09487167000770569,0.0,0.15235981345176697,0.7161449790000916,1.0,0.033574070781469345,0.26229986548423767,0.16304680705070496,0.22701619565486908,1.0,0.24774742126464844,0.010300660505890846,0.9999861717224121,0.9653192758560181,0.15944358706474304,0.02024330571293831,trgaluan_6.png,0,angry
0.44171446561813354,0.34286993741989136,0.342151403427124,0.46208083629608154,0.1155359148979187,1.0,0.14574719965457916,0.2445562481880188,0.0,0.05040638893842697,0.36592844128608704,0.15844738483428955,0.3061811029911041,1.0,0.3144224286079407,0.07597723603248596,0.99687659740448,0.8022235035896301,0.20897048711776733,0.08563095331192017,sbcfbaku_6.png,0,angry
0.3320053219795227,0.3934139609336853,0.6655613780021667,0.4716789424419403,0.20073747634887695,0.0,0.4092056453227997,0.048876162618398666,1.0,0.13705109059810638,0.23734748363494873,0.20139357447624207,0.32940852642059326,1.0,0.48293399810791016,0.039232492446899414,0.9999545812606812,0.7461802959442139,0.1181497573852539,0.12266066670417786,omstmmot_6.png,0,angry
0.25651854276657104,0.4689220190048218,0.10055147111415863,0.4692985415458679,0.09888939559459686,0.0,0.2301110029220581,0.0017773793078958988,1.0,0.07098497450351715,0.18594808876514435,0.11538354307413101,0.506230354309082,0.0,0.608490526676178,0.4518639147281647,0.25429287552833557,0.05420203134417534,0.13514135777950287,0.16422374546527863,mzikfwup_6.png,0,angry
0.6835745573043823,0.5247501134872437,0.33126112818717957,0.5600572228431702,0.1530519425868988,0.0,0.14405457675457,0.521817147731781,0.0,0.0611569918692112,0.13605622947216034,0.09902552515268326,0.18973484635353088,1.0,0.18989777565002441,0.005330893211066723,0.999990701675415,0.9740180969238281,0.05407015234231949,0.06402134150266647,nskzphca_6.png,0,angry
0.47438254952430725,0.2480831742286682,0.7007946968078613,0.46192288398742676,0.2868342995643616,1.0,0.3505527973175049,0.1781763881444931,1.0,0.21513421833515167,0.27408966422080994,0.3340912163257599,0.30342409014701843,1.0,0.26301559805870056,0.007707118056714535,0.9999284744262695,0.9461005330085754,0.13576798141002655,0.09758172929286957,ijknmbtd_6.png,0,angry
0.45085692405700684,0.37682098150253296,0.7529352903366089,0.5622802972793579,0.15495821833610535,0.0,0.14128799736499786,0.6001412868499756,1.0,0.03226245567202568,0.105309396982193,0.3673139810562134,0.24773551523685455,1.0,0.3418790102005005,0.008723572827875614,0.9998672008514404,0.5294876098632812,0.06745816022157669,0.04405542463064194,afyyhcow_6.png,0,angry
0.5488948822021484,0.14350296556949615,0.8545851707458496,0.34177684783935547,0.16844028234481812,0.0,0.1770399808883667,0.05354464799165726,0.0,0.02173837274312973,0.08045146614313126,0.13554693758487701,0.3722783029079437,1.0,0.36052942276000977,0.031291089951992035,0.9992256164550781,0.7774847745895386,0.045113224536180496,0.11235497891902924,gbeslyfw_6.png,0,angry
0.21679756045341492,0.1534658819437027,0.3475632667541504,0.6112004518508911,0.06202369183301926,0.0,0.15408574044704437,0.1110721156001091,1.0,0.032741978764534,0.3190908133983612,0.2022816687822342,0.45390865206718445,0.0,0.4335356652736664,0.2713010013103485,0.9876943826675415,0.11497381329536438,0.00945347361266613,0.04609610512852669,cjnqjund_6.png,0,angry
0.6656795740127563,0.497471421957016,0.930206835269928,0.3316512703895569,0.07063315063714981,1.0,0.10587119311094284,0.0993763655424118,0.0,0.024409057572484016,0.1759951412677765,0.17365945875644684,0.26831358671188354,1.0,0.32244208455085754,0.0265809278935194,0.9875742793083191,0.8979945778846741,0.0843227356672287,0.027462419122457504,cayljxzc_6.png,0,angry
0.6386992931365967,0.19154822826385498,0.6955066919326782,0.3449442684650421,0.1583545058965683,1.0,0.3552555441856384,0.012903140857815742,1.0,0.11290071159601212,0.23284143209457397,0.30285945534706116,0.682168185710907,0.0,0.3553300201892853,0.504604160785675,0.0011132959043607116,0.07369086891412735,0.032283101230859756,0.39088448882102966,iskecayc_6.png,0,angry
0.1938253790140152,0.041596293449401855,0.8491443395614624,0.3863717019557953,0.10947426408529282,0.0,0.3609529137611389,0.539523184299469,0.0,0.02626674994826317,0.15374785661697388,0.39427101612091064,0.30453255772590637,1.0,0.4093032479286194,0.007892283610999584,0.9998270869255066,0.9846994280815125,0.03697077929973602,0.08070146292448044,ibicefdh_6.png,0,angry
0.4009198844432831,0.38051432371139526,0.2693544924259186,0.4382503628730774,0.05260750651359558,0.0,0.13539394736289978,0.04235134646296501,0.0,0.03260242938995361,0.4579785466194153,0.11558277904987335,0.33829209208488464,0.0,0.3093085289001465,0.20094773173332214,0.05647200345993042,0.2267266809940338,0.3856055438518524,0.03997146338224411,wcelgxdt_6.png,0,angry
0.48990464210510254,0.2995627224445343,0.3356190621852875,0.7104814648628235,0.0844719335436821,0.0,0.16386255621910095,0.04548681527376175,0.0,0.015703575685620308,0.20138579607009888,0.41967785358428955,0.5524327754974365,0.0,0.3819703459739685,0.12582893669605255,0.968472421169281,0.24226802587509155,0.03537847101688385,0.05082625150680542,ydsjwlev_6.png,0,angry
0.6354217529296875,0.32074907422065735,0.4697031080722809,0.4590723514556885,0.1519002914428711,1.0,0.10556389391422272,0.9674147367477417,0.0,0.046011168509721756,0.09241321682929993,0.12893493473529816,0.2838221788406372,1.0,0.41433900594711304,0.02632881887257099,0.9999792575836182,0.7622668147087097,0.02880033291876316,0.028107086196541786,iucmfaay_6.png,0,angry
0.42193543910980225,0.20054297149181366,0.6489381790161133,0.4351637363433838,0.15996995568275452,0.0,0.13476476073265076,0.060179248452186584,0.0,0.08118858933448792,0.15889258682727814,0.24505497515201569,0.38484856486320496,1.0,0.30665484070777893,0.038845788687467575,0.9997621178627014,0.5172309279441833,0.046174246817827225,0.10270576924085617,wzfylrzb_6.png,0,angry
0.5807585716247559,0.3536553978919983,0.8181144595146179,0.38771331310272217,0.07235007733106613,0.0,0.1419524848461151,0.013357599265873432,1.0,0.017330359667539597,0.369089812040329,0.37725359201431274,0.4514479339122772,0.0,0.5427427887916565,0.2127198725938797,0.015735093504190445,0.1580902636051178,0.3875652253627777,0.025758404284715652,aqsmjmzh_6.png,0,angry
0.26019635796546936,0.06803856045007706,0.7156742811203003,0.40549108386039734,0.18892216682434082,0.0,0.1778038889169693,0.24661420285701752,0.0,0.017596086487174034,0.08934179693460464,0.14464566111564636,0.3503270745277405,1.0,0.32361701130867004,0.013975323177874088,0.9994857311248779,0.8164414763450623,0.03739655762910843,0.0763770192861557,nyxwoazi_6.png,0,angry
